city,variant,seed,sparsification_pct,max_stretch,n_repairs,scc_connected
Paris,E_Fuzzy_Pruning,0,26.873847185735844,1.4358471997220716,4627,True
Paris,C_GA_Threshold_plus_Feedback,0,26.873847185735844,1.1933104790768703,4748,True
Paris,D_Random_Pruning(matched),0,26.873847185735844,1.4592412852437522,4650,True
Paris,E_Fuzzy_Pruning,1,27.019171650550554,1.4694958525086417,4658,True
Paris,C_GA_Threshold_plus_Feedback,1,27.019171650550554,1.4989270118622346,4772,True
Paris,D_Random_Pruning(matched),1,27.019171650550554,1.476442428199906,4674,True
Paris,E_Fuzzy_Pruning,2,26.890615393214468,1.3860790999086783,4642,True
Paris,C_GA_Threshold_plus_Feedback,2,26.890615393214468,1.329203009603323,4749,True
Paris,D_Random_Pruning(matched),2,26.890615393214468,1.4810327162889787,4661,True
Paris,E_Fuzzy_Pruning,3,26.86825778324297,1.4365255406329545,4634,True
Paris,C_GA_Threshold_plus_Feedback,3,26.86825778324297,1.4590142997850708,4747,True
Paris,D_Random_Pruning(matched),3,26.86825778324297,1.4566668841088244,4654,True
Paris,E_Fuzzy_Pruning,4,26.890615393214468,1.4893373824402054,4645,True
Paris,C_GA_Threshold_plus_Feedback,4,26.890615393214468,1.3746781937247006,4752,True
Paris,D_Random_Pruning(matched),4,26.890615393214468,1.477399142723053,4662,True
